URL,/matches/2325753/ghost-vs-nip-dreamhack-masters-stockholm-2018
URL,/matches/2325751/gambit-vs-hellraisers-dreamhack-masters-stockholm-2018
URL,/matches/2325752/astralis-vs-north-dreamhack-masters-stockholm-2018
URL,/matches/2325750/heroic-vs-fnatic-dreamhack-masters-stockholm-2018
URL,/matches/2325749/natus-vincere-vs-nrg-dreamhack-masters-stockholm-2018
URL,/matches/2325748/grayhound-vs-tyloo-dreamhack-masters-stockholm-2018
URL,/matches/2325747/mibr-vs-hellraisers-dreamhack-masters-stockholm-2018
URL,/matches/2325746/fnatic-vs-optic-dreamhack-masters-stockholm-2018
URL,/matches/2325745/mousesports-vs-gambit-dreamhack-masters-stockholm-2018
URL,/matches/2325744/faze-vs-heroic-dreamhack-masters-stockholm-2018
URL,/matches/2325743/nrg-vs-nip-dreamhack-masters-stockholm-2018
URL,/matches/2325742/north-vs-tyloo-dreamhack-masters-stockholm-2018
URL,/matches/2325741/natus-vincere-vs-ghost-dreamhack-masters-stockholm-2018
URL,/matches/2325740/astralis-vs-grayhound-dreamhack-masters-stockholm-2018
URL,/matches/2325943/kinguin-vs-mibr-zotac-cup-masters-2018-grand-finals
URL,/matches/2325979/cloud9-vs-eunited-iem-chicago-2018-north-america-closed-qualifier
URL,/matches/2325942/mvp-pk-vs-mibr-zotac-cup-masters-2018-grand-finals
URL,/matches/2325926/ence-vs-north-iem-chicago-2018-europe-closed-qualifier
URL,/matches/2325976/cloud9-vs-eunited-iem-chicago-2018-north-america-closed-qualifier
URL,/matches/2325739/mibr-vs-flash-zotac-cup-masters-2018-grand-finals
URL,/matches/2325925/north-vs-gambit-iem-chicago-2018-europe-closed-qualifier
URL,/matches/2325738/virtuspro-vs-mvp-pk-zotac-cup-masters-2018-grand-finals
URL,/matches/2325924/ence-vs-avangar-iem-chicago-2018-europe-closed-qualifier
URL,/matches/2325737/optic-vs-ghost-zotac-cup-masters-2018-grand-finals
URL,/matches/2325923/gambit-vs-space-soldiers-iem-chicago-2018-europe-closed-qualifier
URL,/matches/2325922/north-vs-heroic-iem-chicago-2018-europe-closed-qualifier
URL,/matches/2325736/tyloo-vs-kinguin-zotac-cup-masters-2018-grand-finals
URL,/matches/2325970/vision-vs-cloud9-iem-chicago-2018-north-america-closed-qualifier
URL,/matches/2325927/cloud9-vs-blackout-iem-chicago-2018-north-america-closed-qualifier
URL,/matches/2325921/fragsters-vs-space-soldiers-iem-chicago-2018-europe-closed-qualifier
URL,/matches/2325918/avangar-vs-gambit-iem-chicago-2018-europe-closed-qualifier
URL,/matches/2325919/north-vs-ence-iem-chicago-2018-europe-closed-qualifier
URL,/matches/2325917/valiance-vs-gambit-iem-chicago-2018-europe-closed-qualifier
URL,/matches/2325914/north-vs-fragsters-iem-chicago-2018-europe-closed-qualifier
URL,/matches/2325915/ence-vs-space-soldiers-iem-chicago-2018-europe-closed-qualifier
URL,/matches/2325714/tyloo-vs-mvp-pk-starseries-i-league-season-6-asia-qualifier
URL,/matches/2325712/tyloo-vs-cyberzen-starseries-i-league-season-6-asia-qualifier
URL,/matches/2325708/gosu-vs-tyloo-starseries-i-league-season-6-asia-qualifier
URL,/matches/2325462/tyloo-vs-beyond-starseries-i-league-season-6-asia-qualifier
URL,/matches/2325458/tyloo-vs-tnc-starseries-i-league-season-6-asia-qualifier
URL,/matches/2325163/tyloo-vs-nrg-iem-shanghai-2018
URL,/matches/2325162/nrg-vs-gambit-iem-shanghai-2018
URL,/matches/2325296/ence-vs-havu-finnish-championships-2018
URL,/matches/2325284/imperial-vs-optic-starseries-i-league-season-6-europe-qualifier
URL,/matches/2325161/tyloo-vs-virtuspro-iem-shanghai-2018
URL,/matches/2325229/ence-vs-havu-finnish-championships-2018
URL,/matches/2325160/boot-ds-vs-gambit-iem-shanghai-2018
URL,/matches/2325227/optic-vs-euronics-starseries-i-league-season-6-europe-qualifier
URL,/matches/2325171/space-soldiers-vs-imperial-starseries-i-league-season-6-europe-qualifier
URL,/matches/2325174/ence-vs-sj-finnish-championships-2018
URL,/matches/2325159/hellraisers-vs-virtuspro-iem-shanghai-2018
URL,/matches/2325158/gambit-vs-grayhound-iem-shanghai-2018
URL,/matches/2325197/red-reserve-vs-sprout-starseries-i-league-season-6-europe-qualifier
URL,/matches/2325156/boot-ds-vs-tyloo-iem-shanghai-2018
URL,/matches/2325155/nrg-vs-hellraisers-iem-shanghai-2018
URL,/matches/2325154/grayhound-vs-tyloo-iem-shanghai-2018
URL,/matches/2325153/gambit-vs-boot-ds-iem-shanghai-2018
URL,/matches/2325152/hellraisers-vs-virtuspro-iem-shanghai-2018
URL,/matches/2325151/nrg-vs-5power-iem-shanghai-2018
URL,/matches/2324814/astralis-vs-liquid-eleague-csgo-premier-2018
URL,/matches/2325118/ence-vs-fnatic-academy-esea-advanced-season-28-europe
URL,/matches/2324894/nrg-vs-complexity-starseries-i-league-season-6-north-america-qualifier
URL,/matches/2324813/natus-vincere-vs-liquid-eleague-csgo-premier-2018
URL,/matches/2324812/astralis-vs-mousesports-eleague-csgo-premier-2018
URL,/matches/2325065/ence-vs-nexus-esea-advanced-season-28-europe
URL,/matches/2325033/ence-vs-warmup-esea-advanced-season-28-europe
URL,/matches/2325026/ence-vs-squared-esea-advanced-season-28-europe
URL,/matches/2324811/mousesports-vs-fnatic-eleague-csgo-premier-2018
URL,/matches/2324892/nrg-vs-swole-patrol-starseries-i-league-season-6-north-america-qualifier
URL,/matches/2324810/liquid-vs-mibr-eleague-csgo-premier-2018
URL,/matches/2324809/fnatic-vs-faze-eleague-csgo-premier-2018
URL,/matches/2324808/cloud9-vs-mibr-eleague-csgo-premier-2018
URL,/matches/2324807/natus-vincere-vs-mousesports-eleague-csgo-premier-2018
URL,/matches/2324888/nrg-vs-bravado-starseries-i-league-season-6-north-america-qualifier
URL,/matches/2324806/astralis-vs-liquid-eleague-csgo-premier-2018
URL,/matches/2324805/faze-vs-mousesports-eleague-csgo-premier-2018
URL,/matches/2324804/natus-vincere-vs-fnatic-eleague-csgo-premier-2018
URL,/matches/2324607/optic-vs-nip-europe-minor-faceit-major-2018
URL,/matches/2324606/nip-vs-ence-europe-minor-faceit-major-2018
URL,/matches/2324605/ence-vs-optic-europe-minor-faceit-major-2018
URL,/matches/2324803/liquid-vs-mibr-eleague-csgo-premier-2018
URL,/matches/2324802/astralis-vs-cloud9-eleague-csgo-premier-2018
URL,/matches/2324604/sprout-vs-nip-europe-minor-faceit-major-2018
URL,/matches/2324603/optic-vs-nip-europe-minor-faceit-major-2018
URL,/matches/2324602/ence-vs-sprout-europe-minor-faceit-major-2018
URL,/matches/2324601/nip-vs-red-reserve-europe-minor-faceit-major-2018
URL,/matches/2324600/kinguin-vs-red-reserve-europe-minor-faceit-major-2018
URL,/matches/2324599/sprout-vs-nip-europe-minor-faceit-major-2018
URL,/matches/2324595/nip-vs-red-reserve-europe-minor-faceit-major-2018
URL,/matches/2324637/tyloo-vs-renegades-asia-minor-faceit-major-2018
URL,/matches/2324636/renegades-vs-tainted-minds-asia-minor-faceit-major-2018
URL,/matches/2324598/ence-vs-3dmax-europe-minor-faceit-major-2018
URL,/matches/2324596/optic-vs-ence-europe-minor-faceit-major-2018
URL,/matches/2324593/ence-vs-leftout-europe-minor-faceit-major-2018
URL,/matches/2324592/optic-vs-3dmax-europe-minor-faceit-major-2018
URL,/matches/2324634/tyloo-vs-tainted-minds-asia-minor-faceit-major-2018
URL,/matches/2324635/renegades-vs-scarz-absolute-asia-minor-faceit-major-2018
URL,/matches/2324632/tyloo-vs-renegades-asia-minor-faceit-major-2018
URL,/matches/2324616/tyloo-vs-tainted-minds-asia-minor-faceit-major-2018
URL,/matches/2324613/tyloo-vs-5power-asia-minor-faceit-major-2018
URL,/matches/2324610/renegades-vs-boot-ds-asia-minor-faceit-major-2018
URL,/matches/2324608/scarz-absolute-vs-renegades-asia-minor-faceit-major-2018
URL,/matches/2324828/renegades-vs-boot-ds-asia-minor-faceit-major-2018
URL,/matches/2324772/north-vs-luminosity-dreamhack-open-valencia-2018
URL,/matches/2324770/fragsters-vs-north-dreamhack-open-valencia-2018
URL,/matches/2324769/luminosity-vs-g2-dreamhack-open-valencia-2018
URL,/matches/2324671/hellraisers-vs-spirit-cis-minor-faceit-major-2018
URL,/matches/2324768/north-vs-ago-dreamhack-open-valencia-2018
URL,/matches/2324767/g2-vs-virtuspro-dreamhack-open-valencia-2018
URL,/matches/2324800/red-reserve-vs-kinguin-esea-mdl-season-28-europe
URL,/matches/2324764/north-vs-heroic-dreamhack-open-valencia-2018
URL,/matches/2324669/pro100-vs-hellraisers-cis-minor-faceit-major-2018
URL,/matches/2324762/heroic-vs-ago-dreamhack-open-valencia-2018
URL,/matches/2324761/g2-vs-luminosity-dreamhack-open-valencia-2018
URL,/matches/2324667/hellraisers-vs-avangar-cis-minor-faceit-major-2018
URL,/matches/2324760/north-vs-giants-dreamhack-open-valencia-2018
URL,/matches/2324759/tyloo-vs-cyberzen-dreamhack-masters-stockholm-2018-china-closed-qualifier
URL,/matches/2324748/vgflash-vs-tyloo-dreamhack-masters-stockholm-2018-china-closed-qualifier
URL,/matches/2324629/eunited-vs-nrg-americas-minor-faceit-major-2018
URL,/matches/2324725/ehome-vs-tyloo-dreamhack-masters-stockholm-2018-china-closed-qualifier
URL,/matches/2324658/hellraisers-vs-plink-cis-minor-faceit-major-2018
URL,/matches/2324627/nrg-vs-complexity-americas-minor-faceit-major-2018
URL,/matches/2324682/tyloo-vs-max-dreamhack-masters-stockholm-2018-china-closed-qualifier
URL,/matches/2324406/natus-vincere-vs-big-esl-one-cologne-2018
URL,/matches/2324405/faze-vs-big-esl-one-cologne-2018
URL,/matches/2324404/astralis-vs-natus-vincere-esl-one-cologne-2018
URL,/matches/2324615/nrg-vs-eunited-americas-minor-faceit-major-2018
URL,/matches/2324611/nrg-vs-swole-patrol-americas-minor-faceit-major-2018
URL,/matches/2324403/big-vs-g2-esl-one-cologne-2018
URL,/matches/2324402/natus-vincere-vs-fnatic-esl-one-cologne-2018
URL,/matches/2324399/mibr-vs-big-esl-one-cologne-2018
URL,/matches/2324400/faze-vs-fnatic-esl-one-cologne-2018
URL,/matches/2324397/ence-vs-natus-vincere-esl-one-cologne-2018
URL,/matches/2324398/astralis-vs-g2-esl-one-cologne-2018
URL,/matches/2324579/spirit-vs-kinguin-esea-mdl-season-28-europe
URL,/matches/2324395/renegades-vs-big-esl-one-cologne-2018
URL,/matches/2324396/north-vs-mibr-esl-one-cologne-2018
URL,/matches/2324394/cloud9-vs-natus-vincere-esl-one-cologne-2018
URL,/matches/2324393/big-vs-fnatic-esl-one-cologne-2018
URL,/matches/2324391/faze-vs-mibr-esl-one-cologne-2018
URL,/matches/2324392/ence-vs-mousesports-esl-one-cologne-2018
URL,/matches/2324390/liquid-vs-north-esl-one-cologne-2018
URL,/matches/2324389/renegades-vs-boot-ds-esl-one-cologne-2018
URL,/matches/2324387/mousesports-vs-g2-esl-one-cologne-2018
URL,/matches/2324388/gambit-vs-natus-vincere-esl-one-cologne-2018
URL,/matches/2324385/astralis-vs-cloud9-esl-one-cologne-2018
URL,/matches/2324386/nip-vs-ence-esl-one-cologne-2018
URL,/matches/2324341/fnatic-vs-north-esl-one-cologne-2018
URL,/matches/2324342/big-vs-liquid-esl-one-cologne-2018
URL,/matches/2324340/renegades-vs-mibr-esl-one-cologne-2018
URL,/matches/2324339/faze-vs-boot-ds-esl-one-cologne-2018
URL,/matches/2324338/g2-vs-natus-vincere-esl-one-cologne-2018
URL,/matches/2324337/mousesports-vs-gambit-esl-one-cologne-2018
URL,/matches/2324336/nip-vs-cloud9-esl-one-cologne-2018
URL,/matches/2324335/astralis-vs-ence-esl-one-cologne-2018
URL,/matches/2324536/virtuspro-vs-epsilon-esea-mdl-season-28-europe
URL,/matches/2324539/sprout-vs-ago-europe-minor-closed-qualifier-faceit-major-2018
URL,/matches/2324497/virtuspro-vs-friendlyfire-esea-mdl-season-28-europe
URL,/matches/2324501/nip-vs-ago-europe-minor-closed-qualifier-faceit-major-2018
URL,/matches/2324502/red-reserve-vs-leftout-europe-minor-closed-qualifier-faceit-major-2018
URL,/matches/2324490/leftout-vs-optic-europe-minor-closed-qualifier-faceit-major-2018
URL,/matches/2324489/nip-vs-nordavind-europe-minor-closed-qualifier-faceit-major-2018
URL,/matches/2324488/3dmax-vs-ago-europe-minor-closed-qualifier-faceit-major-2018
URL,/matches/2324466/nip-vs-fragsters-europe-minor-closed-qualifier-faceit-major-2018
URL,/matches/2324468/ago-vs-windigo-europe-minor-closed-qualifier-faceit-major-2018
URL,/matches/2324464/japaleno-vs-optic-europe-minor-closed-qualifier-faceit-major-2018
URL,/matches/2324284/optic-vs-euronics-europe-minor-closed-qualifier-faceit-major-2018
URL,/matches/2324282/ago-vs-japaleno-europe-minor-closed-qualifier-faceit-major-2018
URL,/matches/2324280/nip-vs-3dmax-europe-minor-closed-qualifier-faceit-major-2018
URL,/matches/2324425/space-soldiers-vs-heroic-dreamhack-masters-stockholm-2018-europe-closed-qualifier
URL,/matches/2324424/space-soldiers-vs-ago-dreamhack-masters-stockholm-2018-europe-closed-qualifier
URL,/matches/2324349/3dmax-vs-optic-dreamhack-masters-stockholm-2018-europe-closed-qualifier
URL,/matches/2324350/hellraisers-vs-ago-dreamhack-masters-stockholm-2018-europe-closed-qualifier
URL,/matches/2324358/gambit-vs-kinguin-esea-mdl-season-28-europe
URL,/matches/2324354/gambit-vs-sj-esea-mdl-season-28-europe
URL,/matches/2324347/virtuspro-vs-space-soldiers-dreamhack-masters-stockholm-2018-europe-closed-qualifier
URL,/matches/2324344/space-soldiers-vs-optic-dreamhack-masters-stockholm-2018-europe-closed-qualifier
URL,/matches/2324345/ago-vs-heroic-dreamhack-masters-stockholm-2018-europe-closed-qualifier
URL,/matches/2324346/hellraisers-vs-spirit-dreamhack-masters-stockholm-2018-europe-closed-qualifier
URL,/matches/2324343/virtuspro-vs-nobo-dreamhack-masters-stockholm-2018-europe-closed-qualifier
URL,/matches/2324305/nrg-vs-complexity-esl-one-new-york-2018-north-america-closed-qualifier
URL,/matches/2324306/complexity-vs-renegades-esl-one-new-york-2018-north-america-closed-qualifier
URL,/matches/2324304/renegades-vs-nrg-esl-one-new-york-2018-north-america-closed-qualifier
URL,/matches/2324279/north-vs-gambit-esl-one-new-york-2018-europe-closed-qualifier
URL,/matches/2324101/virtuspro-vs-valiance-esea-mdl-season-28-europe
URL,/matches/2324213/virtuspro-vs-vexed-esea-mdl-season-28-europe
URL,/matches/2324278/hellraisers-vs-gambit-esl-one-new-york-2018-europe-closed-qualifier
URL,/matches/2324261/north-vs-gambit-esl-one-new-york-2018-europe-closed-qualifier
URL,/matches/2324277/optic-vs-hellraisers-esl-one-new-york-2018-europe-closed-qualifier
URL,/matches/2324254/nrg-vs-complexity-esl-one-new-york-2018-north-america-closed-qualifier
URL,/matches/2324253/renegades-vs-rogue-esl-one-new-york-2018-north-america-closed-qualifier
URL,/matches/2324260/hellraisers-vs-big-esl-one-new-york-2018-europe-closed-qualifier
URL,/matches/2324259/heroic-vs-optic-esl-one-new-york-2018-europe-closed-qualifier
URL,/matches/2323571/red-reserve-vs-boys-in-blue-esea-mdl-season-28-europe
URL,/matches/2324257/gambit-vs-big-esl-one-new-york-2018-europe-closed-qualifier
URL,/matches/2324256/north-vs-optic-esl-one-new-york-2018-europe-closed-qualifier
URL,/matches/2324255/hellraisers-vs-optic-esl-one-new-york-2018-europe-closed-qualifier
URL,/matches/2324247/heroic-vs-big-esl-one-new-york-2018-europe-closed-qualifier
URL,/matches/2324182/hellraisers-vs-euronics-esl-one-new-york-2018-europe-open-qualifier
URL,/matches/2324190/rogue-vs-nrg-americas-minor-north-america-closed-qualifier-faceit-major-2018
URL,/matches/2324159/nrg-vs-luminosity-americas-minor-north-america-closed-qualifier-faceit-major-2018
URL,/matches/2324158/eunited-vs-rogue-americas-minor-north-america-closed-qualifier-faceit-major-2018
URL,/matches/2324185/team-coldzera-vs-team-fallen-showmatch-csgo
URL,/matches/2324180/team-fallen-vs-team-coldzera-showmatch-csgo
URL,/matches/2324177/unknown-vs-hellraisers-esl-one-new-york-2018-europe-open-qualifier
URL,/matches/2324169/ago-vs-tomorrow-polish-esport-league-season-3-finals
URL,/matches/2324133/gambit-vs-windigo-zotac-cup-masters-2018-europe-regional-finals
URL,/matches/2324138/ago-vs-izako-boars-polish-esport-league-season-3-finals
URL,/matches/2324148/nrg-vs-freedom-35-americas-minor-north-america-closed-qualifier-faceit-major-2018
URL,/matches/2324124/imperial-vs-gambit-zotac-cup-masters-2018-europe-regional-finals
URL,/matches/2324122/gambit-vs-x-kom-zotac-cup-masters-2018-europe-regional-finals
URL,/matches/2324120/imperial-vs-windigo-zotac-cup-masters-2018-europe-regional-finals
URL,/matches/2324095/fragsters-vs-virtuspro-esea-mdl-season-28-europe
URL,/matches/2324092/red-reserve-vs-friendlyfire-esea-mdl-season-28-europe
URL,/matches/2324090/alternate-attax-vs-virtuspro-esea-mdl-season-28-europe
URL,/matches/2323802/imperial-vs-gambit-dreamhack-open-summer-2018
URL,/matches/2323843/virtuspro-vs-natus-vincere-csgo-asia-championships-2018
URL,/matches/2323801/optic-vs-north-dreamhack-open-summer-2018
URL,/matches/2323842/natus-vincere-vs-envy-csgo-asia-championships-2018
URL,/matches/2323841/virtuspro-vs-tyloo-csgo-asia-championships-2018
URL,/matches/2323775/faze-vs-mousesports-esl-one-belo-horizonte-2018
URL,/matches/2323800/complexity-vs-gambit-dreamhack-open-summer-2018
URL,/matches/2323799/ago-vs-north-dreamhack-open-summer-2018
URL,/matches/2323798/renegades-vs-gambit-dreamhack-open-summer-2018
URL,/matches/2323844/team-east-vs-team-west-showmatch-csgo
URL,/matches/2323797/north-vs-red-reserve-dreamhack-open-summer-2018
URL,/matches/2323840/envy-vs-heroic-csgo-asia-championships-2018
URL,/matches/2323839/nip-vs-tyloo-csgo-asia-championships-2018
URL,/matches/2323774/mousesports-vs-sk-esl-one-belo-horizonte-2018
URL,/matches/2323773/faze-vs-liquid-esl-one-belo-horizonte-2018
URL,/matches/2323795/imperial-vs-ago-dreamhack-open-summer-2018
URL,/matches/2323794/gambit-vs-optic-dreamhack-open-summer-2018
URL,/matches/2323793/ago-vs-red-reserve-dreamhack-open-summer-2018
URL,/matches/2323792/renegades-vs-complexity-dreamhack-open-summer-2018
URL,/matches/2323791/north-vs-imperial-dreamhack-open-summer-2018
URL,/matches/2323772/big-vs-liquid-esl-one-belo-horizonte-2018
URL,/matches/2323771/sk-vs-space-soldiers-esl-one-belo-horizonte-2018
URL,/matches/2323838/mvp-pk-vs-tyloo-csgo-asia-championships-2018
URL,/matches/2323837/heroic-vs-virtuspro-csgo-asia-championships-2018
URL,/matches/2323836/tyloo-vs-virtuspro-csgo-asia-championships-2018
URL,/matches/2323835/heroic-vs-mvp-pk-csgo-asia-championships-2018
URL,/matches/2323786/liquid-vs-mousesports-esl-one-belo-horizonte-2018
URL,/matches/2323785/faze-vs-space-soldiers-esl-one-belo-horizonte-2018
URL,/matches/2323833/natus-vincere-vs-nip-csgo-asia-championships-2018
URL,/matches/2323832/nip-vs-vgflash-csgo-asia-championships-2018
URL,/matches/2323831/natus-vincere-vs-envy-csgo-asia-championships-2018
URL,/matches/2323782/ghost-vs-sk-esl-one-belo-horizonte-2018
URL,/matches/2323780/mousesports-vs-no-tem-como-esl-one-belo-horizonte-2018
URL,/matches/2323781/big-vs-liquid-esl-one-belo-horizonte-2018
URL,/matches/2323869/japaleno-vs-godsent-esea-mdl-season-28-europe
URL,/matches/2323779/space-soldiers-vs-sk-esl-one-belo-horizonte-2018
URL,/matches/2323778/faze-vs-ghost-esl-one-belo-horizonte-2018
URL,/matches/2323784/gambit-vs-japaleno-esea-mdl-season-28-europe
URL,/matches/2323413/royal-bandits-vs-godsent-esea-mdl-season-28-europe
URL,/matches/2323646/hellraisers-vs-sk-moche-xl-esports
URL,/matches/2323569/liquid-vs-astralis-ecs-season-5-finals
URL,/matches/2323717/gambit-vs-pact-esea-mdl-season-28-europe
URL,/matches/2323711/virtuspro-vs-gambit-esea-mdl-season-28-europe
URL,/matches/2323568/astralis-vs-faze-ecs-season-5-finals
URL,/matches/2323352/nobo-vs-virtuspro-esea-mdl-season-28-europe
URL,/matches/2323710/tricked-vs-gambit-esea-mdl-season-28-europe
URL,/matches/2323645/sk-vs-winstrike-moche-xl-esports
URL,/matches/2323644/hellraisers-vs-giants-moche-xl-esports
URL,/matches/2323567/nrg-vs-liquid-ecs-season-5-finals
URL,/matches/2323566/faze-vs-g2-ecs-season-5-finals
URL,/matches/2323659/gambit-vs-royal-bandits-esea-mdl-season-28-europe
URL,/matches/2323658/pact-vs-godsent-esea-mdl-season-28-europe
URL,/matches/2323565/liquid-vs-fnatic-ecs-season-5-finals
URL,/matches/2323563/cloud9-vs-fnatic-ecs-season-5-finals
URL,/matches/2323562/nrg-vs-faze-ecs-season-5-finals
URL,/matches/2323560/faze-vs-luminosity-ecs-season-5-finals
URL,/matches/2323559/nrg-vs-g2-ecs-season-5-finals
URL,/matches/2323561/astralis-vs-liquid-ecs-season-5-finals
URL,/matches/2323636/gambit-vs-envyus-academy-esea-mdl-season-28-europe
URL,/matches/2323558/fnatic-vs-liquid-ecs-season-5-finals
URL,/matches/2323557/astralis-vs-cloud9-ecs-season-5-finals
URL,/matches/2323620/virtuspro-vs-singularity-esea-mdl-season-28-europe
URL,/matches/2323618/paperplanes-vs-virtuspro-esea-mdl-season-28-europe
URL,/matches/2323233/rogue-vs-space-soldiers-dreamhack-open-austin-2018
URL,/matches/2323232/heroic-vs-space-soldiers-dreamhack-open-austin-2018
URL,/matches/2323161/nrg-vs-natus-vincere-starseries-i-league-season-5
URL,/matches/2323160/mousesports-vs-natus-vincere-starseries-i-league-season-5
URL,/matches/2323159/nrg-vs-north-starseries-i-league-season-5
URL,/matches/2323230/space-soldiers-vs-optic-dreamhack-open-austin-2018
URL,/matches/2323158/sk-vs-natus-vincere-starseries-i-league-season-5
URL,/matches/2323229/eunited-vs-fragsters-dreamhack-open-austin-2018
URL,/matches/2323157/mousesports-vs-nip-starseries-i-league-season-5
URL,/matches/2323466/hellraisers-vs-nemiga-cis-minor-closed-qualifier-faceit-major-2018
URL,/matches/2323443/hellraisers-vs-elquvet-cis-minor-closed-qualifier-faceit-major-2018
URL,/matches/2323156/ago-vs-north-starseries-i-league-season-5
URL,/matches/2323155/liquid-vs-nrg-starseries-i-league-season-5
URL,/matches/2323226/rogue-vs-space-soldiers-dreamhack-open-austin-2018
URL,/matches/2323222/space-soldiers-vs-complexity-dreamhack-open-austin-2018
URL,/matches/2323225/eunited-vs-heroic-dreamhack-open-austin-2018
URL,/matches/2323221/heroic-vs-luminosity-dreamhack-open-austin-2018
URL,/matches/2323223/fragsters-vs-eunited-dreamhack-open-austin-2018
URL,/matches/2323361/hellraisers-vs-5balls-cis-minor-closed-qualifier-faceit-major-2018
URL,/matches/2323154/north-vs-godsent-starseries-i-league-season-5
URL,/matches/2323153/renegades-vs-nrg-starseries-i-league-season-5
URL,/matches/2323152/avangar-vs-natus-vincere-starseries-i-league-season-5
URL,/matches/2323145/avangar-vs-liquid-starseries-i-league-season-5
URL,/matches/2323144/mousesports-vs-natus-vincere-starseries-i-league-season-5
URL,/matches/2323142/renegades-vs-virtuspro-starseries-i-league-season-5
URL,/matches/2323143/nip-vs-north-starseries-i-league-season-5
URL,/matches/2323141/tyloo-vs-godsent-starseries-i-league-season-5
URL,/matches/2323140/nrg-vs-hellraisers-starseries-i-league-season-5
URL,/matches/2323135/sk-vs-liquid-starseries-i-league-season-5
URL,/matches/2323136/ago-vs-mousesports-starseries-i-league-season-5
URL,/matches/2323133/virtuspro-vs-natus-vincere-starseries-i-league-season-5
URL,/matches/2323134/nip-vs-tyloo-starseries-i-league-season-5
URL,/matches/2323131/hellraisers-vs-north-starseries-i-league-season-5
URL,/matches/2323132/avangar-vs-godsent-starseries-i-league-season-5
URL,/matches/2323130/renegades-vs-gambit-starseries-i-league-season-5
URL,/matches/2323128/ago-vs-nip-starseries-i-league-season-5
URL,/matches/2323127/godsent-vs-liquid-starseries-i-league-season-5
URL,/matches/2323126/sk-vs-avangar-starseries-i-league-season-5
URL,/matches/2323125/mousesports-vs-tyloo-starseries-i-league-season-5
URL,/matches/2323123/renegades-vs-hellraisers-starseries-i-league-season-5
URL,/matches/2323124/natus-vincere-vs-vgflash-starseries-i-league-season-5
URL,/matches/2323122/virtuspro-vs-gambit-starseries-i-league-season-5
URL,/matches/2323121/nrg-vs-north-starseries-i-league-season-5
URL,/matches/2323119/nip-vs-hellraisers-starseries-i-league-season-5
URL,/matches/2323058/spirit-vs-virtuspro-esea-mdl-season-28-europe
URL,/matches/2323120/godsent-vs-renegades-starseries-i-league-season-5
URL,/matches/2323301/wind-and-rain-vs-virtuspro-esea-mdl-season-28-europe
URL,/matches/2323117/mousesports-vs-north-starseries-i-league-season-5
URL,/matches/2323118/avangar-vs-gambit-starseries-i-league-season-5
URL,/matches/2323116/ago-vs-virtuspro-starseries-i-league-season-5
URL,/matches/2323115/natus-vincere-vs-tyloo-starseries-i-league-season-5
URL,/matches/2323114/sk-vs-vgflash-starseries-i-league-season-5
URL,/matches/2323113/liquid-vs-nrg-starseries-i-league-season-5
URL,/matches/2323206/gambit-vs-space-soldiers-esl-one-cologne-2018-europe-closed-qualifier
URL,/matches/2323205/hellraisers-vs-north-esl-one-cologne-2018-europe-closed-qualifier
URL,/matches/2323204/virtuspro-vs-space-soldiers-esl-one-cologne-2018-europe-closed-qualifier
URL,/matches/2323203/gambit-vs-heroic-esl-one-cologne-2018-europe-closed-qualifier
URL,/matches/2323217/renegades-vs-optic-esl-one-cologne-2018-north-america-closed-qualifier
URL,/matches/2323216/eunited-vs-optic-esl-one-cologne-2018-north-america-closed-qualifier
URL,/matches/2323214/renegades-vs-optic-esl-one-cologne-2018-north-america-closed-qualifier
URL,/matches/2323201/valiance-vs-space-soldiers-esl-one-cologne-2018-europe-closed-qualifier
URL,/matches/2323202/wasd-vs-heroic-esl-one-cologne-2018-europe-closed-qualifier
URL,/matches/2322796/tyloo-vs-boot-ds-esl-one-cologne-2018-asia-closed-qualifier
URL,/matches/2323200/north-vs-virtuspro-esl-one-cologne-2018-europe-closed-qualifier
URL,/matches/2323199/gambit-vs-hellraisers-esl-one-cologne-2018-europe-closed-qualifier
URL,/matches/2323194/space-soldiers-vs-hellraisers-esl-one-cologne-2018-europe-closed-qualifier
URL,/matches/2323195/heroic-vs-virtuspro-esl-one-cologne-2018-europe-closed-qualifier
URL,/matches/2323196/wasd-vs-north-esl-one-cologne-2018-europe-closed-qualifier
URL,/matches/2323193/gambit-vs-valiance-esl-one-cologne-2018-europe-closed-qualifier
URL,/matches/2323198/renegades-vs-luminosity-esl-one-cologne-2018-north-america-closed-qualifier
URL,/matches/2323164/godsent-vs-epsilon-esea-mdl-season-28-europe
URL,/matches/2323052/avangar-vs-sk-adrenaline-cyber-league-2018
URL,/matches/2322821/tyloo-vs-vgflash-esl-one-cologne-2018-asia-closed-qualifier
URL,/matches/2323028/sk-vs-gambit-adrenaline-cyber-league-2018
URL,/matches/2323027/virtuspro-vs-avangar-adrenaline-cyber-league-2018
URL,/matches/2322913/north-vs-hellraisers-dreamhack-open-tours-2018
URL,/matches/2322912/godsent-vs-hellraisers-dreamhack-open-tours-2018
URL,/matches/2322911/north-vs-gambit-dreamhack-open-tours-2018
URL,/matches/2322780/liquid-vs-astralis-esl-pro-league-season-7-finals
URL,/matches/2322910/envy-vs-hellraisers-dreamhack-open-tours-2018
URL,/matches/2322909/gambit-vs-ago-dreamhack-open-tours-2018
